Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
16,CHEATING (Sec.417 to 420 IPC),3439,613,540,665
17,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A)
to 489 (E) IPC )",,,,
,"Stock Share, Debentrue Certificate",0,0,0,0
,Usage of Counterfeit Stamp,0,0,0,0
,Of Coins (Sec 231 to 254 IPC),0,0,0,0
,Of Stamps (Sec.255 to 263(A) IPC),0,0,0,0
,"Of Currency Notes And Bank Notes (Sec. 489 (A) to
489 (E) IPC)",19,5,2,2
,Of Others,2,0,1,0
,Sub Total,21,5,3,2
18,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 &
477(A) IPC",,,,
,Forgery,191,30,21,39
,Organised (Racket),1,1,0,0
,Forgery of Passport,0,0,0,0
,Other Forgery,73,17,12,12
,Sub Total,265,48,33,51
19,"CASES OF HURT (Sec. 323 to 335 IPC except
328, 332, 333)",,,,
,Acid Attack (326(a)),6,0,1,0
,Attempt to Acid Attack (326(b)),1,0,0,0
,Grievous Hurt,651,137,117,112
,Simple Hurt,8725,1456,1700,1360
,Custodial,1,0,0,0
,Sub Total,9384,1593,1818,1472
20,"ADULTERATION (Sec. 272, 273 to 276 IPC)",,,,
,Attempt to Commit,0,0,0,0
,Alcoholic Drink (Liquor),2,0,1,1
,Cement & Chemical/Fertiliser,0,0,0,0
,Cosmetics,0,0,0,0
,Diesel,0,0,0,0
,Drug/Medicine,0,0,0,0
,Edible Oil,0,0,0,0
,Food Grain,0,0,0,0
,Kerosene,0,0,0,0
,Life Saving Drug,0,0,0,0
,Mobile Oil,0,0,0,0
,Petrol,0,0,0,0
,Petroleum Product,0,0,0,0
,Soft Drinks,0,0,0,0
,Spices,1,0,0,0
,Others,2,1,0,0
,Sub Total,5,1,1,1
21,AFFRAY (Sec. 160 IPC ),263,52,51,43
22,"ARSON (Sec. 435, 436, 438 IPC )",,,,
,Agricultural Produce,48,5,5,8
,Attemp to Commit,0,0,0,0
,Boat / Ship,0,0,0,0
,Dwelling House,8,2,0,0
,Educational Institution,1,0,0,0
,Govt. Property,6,1,0,0
,Industrial Establishment,0,1,0,0
,Place of worship,0,1,0,0
,Public Place,6,2,1,2
,Railway Property,0,0,0,0
,Vital Installation,0,0,0,0
,Warehouse (Godown),2,0,0,0
,Others,78,8,10,11
,Sub Total,149,20,16,21
23,"ASSAULT (Sec 356, 357 IPC)",,,,
,Attempt To Commit,3,0,0,3
,On Contractor,1,0,0,0
,On Domestic Servant,0,0,0,0
,On Labourer,1,0,1,0
,On Man (General),10,1,2,0
,On Man (SC),1,0,0,0
,On Man (ST),0,0,0,0
,On Manager/Executive (Other Than Public Servant),0,0,0,0
