Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
13,"OFFENCES AGAINST STATE (Sec. 121 to 130,
except 124(A) IPC/147 TO 158 BNS)",0,0,0,0
14,"OFFENCES PROMOTING ENEMITY (Sec. 153(A),
154(B) & 505 IPC/196, 197 & 353 BNS",3,16,8,3
15,"CRIMINAL BREACH OF TRUST (Sec. 406 to 409
IPC/316(2) to 316(5) BNS)",52,50,57,52
16,"CHEATING (Sec.417 to 420 IPC/318(2)to
318(4), 319(2) BNS)",515,625,557,515
17,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A)
to 489 (E) IPC/178 TO 185 BNS)",,,,
,"Stock Share, Debentrue Certificate",0,0,0,0
,Usage of Counterfeit Stamp,0,0,0,0
,Of Coins (Sec 231 to 254 IPC),0,0,0,0
,Of Stamps (Sec.255 to 263(A) IPC),0,0,0,0
,"Of Currency Notes And Bank Notes (Sec. 489 (A) to
489 (E) IPC)",4,2,1,4
,Of Others,0,1,0,0
,Sub Total,4,3,1,4
18,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 &
477(A)
IPC/336(2),336(3),340(2),341(2),342(2),343,
344 BNS)",,,,
,Forgery,40,32,43,40
,Organised (Racket),0,1,0,0
,Forgery of Passport,0,0,1,0
,Other Forgery,19,10,11,19
,Sub Total,59,43,55,59
19,"CASES OF HURT (Sec. 323 to 335 IPC except
328, 332, 333/115(2) TO 122(2) EXCEPT
121(1),121(2) BNS)",,,,
,Acid Attack (326(a)),0,1,0,0
,Attempt to Acid Attack (326(b)),0,1,0,0
,Grievous Hurt,86,101,93,86
,Simple Hurt,1228,1283,1206,1228
,Custodial,0,1,1,0
,Sub Total,1314,1387,1300,1314
20,"ADULTERATION (Sec. 272, 273 to 276
IPC/274,275 TO 278 BNS)",,,,
,Attempt to Commit,0,0,0,0
,Alcoholic Drink (Liquor),1,0,0,1
,Cement & Chemical/Fertiliser,0,0,0,0
,Cosmetics,0,0,0,0
,Diesel,0,0,0,0
,Drug/Medicine,0,0,0,0
,Edible Oil,0,0,0,0
,Food Grain,1,0,0,1
,Kerosene,0,0,0,0
,Life Saving Drug,0,0,0,0
,Mobile Oil,0,0,0,0
,Petrol,0,0,0,0
,Petroleum Product,0,0,0,0
,Soft Drinks,0,0,0,0
,Spices,0,0,0,0
,Others,0,0,0,0
,Sub Total,2,0,0,2
21,AFFRAY (Sec. 160 IPC/194(2) BNS),47,39,34,47
22,"ARSON (Sec. 435, 436, 438
IPC/326(f),326(g),327(g) BNS)",,,,
,Agricultural Produce,5,2,4,5
,Attemp to Commit,0,0,0,0
,Boat / Ship,0,0,0,0
,Dwelling House,0,3,0,0
,Educational Institution,0,1,0,0
,Govt. Property,0,1,0,0
,Industrial Establishment,0,0,0,0
,Place of worship,0,0,0,0
,Public Place,1,1,0,1
,Railway Property,0,0,0,0
,Vital Installation,0,0,0,0
,Warehouse (Godown),0,0,0,0
,Others,11,9,11,11
,Sub Total,17,17,15,17
