Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
,"Karnataka Education Act 1983 As Amended Upto
Date",2,0,0,0
,Karnataka Kerosene Restriction Unuse Act 1956,0,0,0,0
,Karnataka University Act,0,0,0,0
,Karnataka Corruption Act,0,0,0,0
,Karnataka Medical Registration Act 1965,4,0,0,0
,Karnataka Land & Revenue Act 1964 & 2007,38,3,0,4
,Karnataka Kerosene Dealers License Order 1969,0,0,0,0
,Karnataka Society Registration Act,0,0,0,0
,Karnataka Minor Mineral Consistent Rule 1994,22,2,1,3
,Bangalore Development Authority Act,0,0,0,0
,Karnataka Prohibition of Beggery Act 1975,63,0,5,1
,Karnataka Municipalities Act 1964,1,0,0,0
,Karnataka Irrigation Act 1963,4,0,0,0
,Karnataka Fire Force act 1964,5,0,0,1
,Karnataka Consumer Protection Act 1986,0,0,0,0
,Karnataka Lottery Act,71,1,7,7
,Karnataka Weight & Measurement Act,0,0,0,0
,Karnataka Agriculture Marketing Regulation Act,0,0,0,0
,Karnataka Revenue Act,1,0,0,0
,Karnataka Mining Act,2,0,0,0
,Karnataka Betting Tax Act,0,0,0,0
,Karnataka Panchayat Raj Act,1,0,0,0
,Karnataka Open Place Disfigurement Act 1951,719,8,94,26
,Karnataka Right To Information Act 2000 & 2008,1,0,0,0
,Karnataka Urban Development Act 1987,0,0,0,0
,Karnataka Town & City Planning Act 1961,0,0,0,0
,Karnataka Race Betting Act,0,0,0,0
,"Karnataka Devadasi's (Prohibition Of Dedication)
Act 1982",0,0,0,0
,Cooperative Society Act,1,0,0,0
,Karnataka Entertainment Tax Act 1958,7,0,0,2
,Karnataka Land Acquisition (Prohibition) Act 2007,0,0,0,0
,Karnataka Money Lender Act 1961,18,2,0,2
,Karnataka Stamp Act 1957,0,0,0,0
,Karnataka Prisoners Act 1963 & 1974,93,11,12,37
,Karnataka Private Medical Institution Act 2007,9,2,1,0
,"MMRD (Mines & Minerals Regulation Development
) Act 1957",86,5,6,5
,Karnataka Treasure Trove Act 1962,6,0,0,0
,"Karnataka Prohibition of Charging Exorbitant
Interest Act 2004",20,1,2,0
,"Karnataka Ayurvedic And Unani Pract. Regis. &
Medical Prac. Misc. Prov. Act",0,0,0,0
,Other Local Acts,172,13,7,19
,"The Karnataka Micro Loan And Small Loan
(Prevention of Coercive Actions) Ordinance 2025",21,0,1,2
,Sub Total,12044,1599,961,1005
