Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
,Karnataka Excise Act 1965,1296,447,661,635
,Karnataka Forest Act 1963,2,5,2,0
,"Karnataka Education Act 1983 As Amended Upto
Date",1,0,0,1
,Karnataka Kerosene Restriction Unuse Act 1956,0,0,0,0
,Karnataka University Act,0,0,0,0
,Karnataka Corruption Act,0,0,0,0
,Karnataka Medical Registration Act 1965,1,0,1,0
,Karnataka Land & Revenue Act 1964 & 2007,6,1,2,4
,Karnataka Kerosene Dealers License Order 1969,0,0,0,0
,Karnataka Society Registration Act,0,0,0,0
,Karnataka Minor Mineral Consistent Rule 1994,4,8,1,3
,Bangalore Development Authority Act,0,0,0,0
,Karnataka Prohibition of Beggery Act 1975,13,0,0,13
,Karnataka Municipalities Act 1964,1,0,1,0
,Karnataka Irrigation Act 1963,1,1,0,1
,Karnataka Fire Force act 1964,2,0,1,1
,Karnataka Consumer Protection Act 1986,0,0,0,0
,Karnataka Lottery Act,15,8,7,8
,Karnataka Weight & Measurement Act,0,0,0,0
,Karnataka Agriculture Marketing Regulation Act,0,0,0,0
,Karnataka Revenue Act,0,0,0,0
,Karnataka Mining Act,0,0,0,0
,Karnataka Betting Tax Act,0,0,0,0
,Karnataka Panchayat Raj Act,1,0,0,1
,Karnataka Open Place Disfigurement Act 1951,21,3,11,10
,Karnataka Right To Information Act 2000 & 2008,1,0,0,1
,Karnataka Urban Development Act 1987,0,0,0,0
,Karnataka Town & City Planning Act 1961,0,0,0,0
,Karnataka Race Betting Act,0,0,0,0
,"Karnataka Devadasi's (Prohibition Of Dedication)
Act 1982",0,0,0,0
,Cooperative Society Act,1,0,0,1
,Karnataka Entertainment Tax Act 1958,0,0,0,0
,Karnataka Land Acquisition (Prohibition) Act 2007,0,0,0,0
,Karnataka Money Lender Act 1961,2,1,1,1
,Karnataka Stamp Act 1957,0,0,0,0
,Karnataka Prisoners Act 1963 & 1974,13,5,8,5
,Karnataka Private Medical Institution Act 2007,1,0,1,0
,"MMRD (Mines & Minerals Regulation Development
) Act 1957",8,8,4,4
,Karnataka Treasure Trove Act 1962,1,0,0,1
,"Karnataka Prohibition of Charging Exorbitant
Interest Act 2004",6,2,1,5
,"Karnataka Ayurvedic And Unani Pract. Regis. &
Medical Prac. Misc. Prov. Act",0,0,0,0
,Other Local Acts,24,10,7,17
,Sub Total,1499,529,746,753
