"KARNATAKA SAKALA SERVICES ACT, 2011 AND (AMENDMENT) ACT, 2014",,,,
Unitwise - Month wise Report on Receipts & Disposals - April - 2023,,,,
"Police Department has implemented 24 SAKALA Services through PoliceIT Application. The Service
wise details of received, disposed and overdue status of services for April 2023 as on 30.04.2023 are
as under",,,,
Sl. No,Service Name,"Stipulated
Time","No. of
Receipts
During the
Month","No. of Disposal
During the Month"
1,Arms License Issue and Renewal Verification,30,0,0
2,Certification of Finger Print,20,2,2
3,Disposal of Petitions,45,19604,23360
4,Issue of copy of FIR to the complaintant,1,15510,15510
5,License for Amplified Sound System,3,1366,1275
6,License for Amusement,15,0,0
7,"Missing Report of documents, Mobile phone etc",1,5562,5562
8,"No objection to return to India permission in
respect of Tibetans",20,0,0
9,No obligation to return to India (NORI) Certificate,20,0,0
10,NOC for Crackers License,7,7,7
11,NoC for Passport Verification,20,422,506
12,"NOC for petrol pump,gas agency,hotel,bar etc.",7,1,0
13,NOC for Residencial Permit Extension,7,0,0
14,"NOC required for setting up of Petroleum, Diesel
and Naphtha, Sale, Transport",21,0,0
15,Permission for Peaceful Assembly and procession,15,0,0
16,"Police Clearance Certificate for going abroad (Visa
for studies)/ Police Clearance Certificate for Foreign
Nationals",20,271,255
17,"Police verification Certificate for
Coolies/Loader/Class IV Security Staff/ Supervisor
at Airport (Individual applicants only)",20,6124,6366
18,"Police Verification Certificate for domestic
servants/house keeping",20,41,45
19,"Police Verification Certificate for Institutions/
Companies",20,97,102
20,Police verification Certificate for Marriage Alliances,20,15,8
21,"Police verification Certificate for Training
Apprenticeship at Public Undertakings /for trainees/
Workers working on daily wages at Govt.
Institutions",20,2479,2574
22,"PVC for Central /State Govt. employees if request is
received directly by the employee",20,553,626
23,Service Verification,20,17264,18441
24,Temporary Licence for Sale of Crackers,7,0,0
,Total,,69318,74639
