Sl. No.,Heads of Crime,"During the
current year upto
the end of month
under review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
32,INDIAN ELECTRICITY ACT,15,2,3,1
33,"COTPA, CIGARETTES AND OTHER TOBACCO
PRODUCTS",709,32,457,102
34,KARNATAKA STATE LOCAL ACTS,,,,
,Karnataka Epidemic Deseases Act 2020,1,0,0,0
,Banning of Unregulated Deposit Schemes Act,0,0,0,0
,"The Karnataka Prevention of Dangerous Activities of
Bootleggers, Drug-offenders, Gamblers, Goonda Act",0,0,0,0
,Karnataka Cow Slaughters Act,172,62,53,17
,"Motor Spirit and High Speed Diesel (Regulation of
upply, Distribution and Prevention of Malpractice",0,0,0,0
,"Karnataka Prevention of Slaughter and Preservation
of Cattle Act 2020",149,35,41,19
,Disaster Management Act 2005,1,0,0,0
,Karnataka Excise Act 1965,6687,726,777,677
,Karnataka Forest Act 1963,38,13,2,6
,"Karnataka Education Act 1983 As Amended Upto
Date",7,0,0,1
,Karnataka Kerosene Restriction Unuse Act 1956,0,0,0,0
,Karnataka University Act,0,0,0,0
,Karnataka Corruption Act,1,0,1,0
,Karnataka Medical Registration Act 1965,1,0,1,0
,Karnataka Land & Revenue Act 1964 & 2007,14,3,3,2
,Karnataka Kerosene Dealers License Order 1969,0,0,0,0
,Karnataka Society Registration Act,0,0,0,0
,Karnataka Minor Mineral Consistent Rule 1994,33,6,12,2
,Bangalore Development Authority Act,1,0,1,0
,Karnataka Prohibition of Beggery Act 1975,15,0,0,0
,Karnataka Municipalities Act 1964,1,1,0,0
,Karnataka Irrigation Act 1963,3,0,0,0
,Karnataka Fire Force act 1964,3,0,2,1
,Karnataka Consumer Protection Act 1986,0,0,0,0
,Karnataka Lottery Act,43,8,9,6
,Karnataka Weight & Measurement Act,0,0,0,0
,Karnataka Agriculture Marketing Regulation Act,0,0,0,0
,Karnataka Revenue Act,1,0,0,1
,Karnataka Mining Act,6,0,0,0
,Karnataka Betting Tax Act,0,0,0,0
,Karnataka Panchayat Raj Act,0,0,0,0
,Karnataka Open Place Disfigurement Act 1951,274,20,2,3
,Karnataka Right To Information Act 2000 & 2008,0,0,0,0
,Karnataka Urban Development Act 1987,0,0,0,0
,Karnataka Town & City Planning Act 1961,0,0,0,0
,Karnataka Race Betting Act,0,0,0,0
,"Karnataka Devadasi's (Prohibition Of Dedication)
Act 1982",0,0,0,0
,Cooperative Society Act,1,0,0,0
,Karnataka Entertainment Tax Act 1958,3,1,0,0
,Karnataka Land Acquisition (Prohibition) Act 2007,1,0,0,0
,Karnataka Money Lender Act 1961,3,2,0,1
,Karnataka Stamp Act 1957,0,0,0,0
,Karnataka Prisoners Act 1963 & 1974,24,13,1,2
,Karnataka Private Medical Institution Act 2007,1,0,0,0
,"MMRD (Mines & Minerals Regulation Development )
Act 1957",69,4,12,17
,Karnataka Treasure Trove Act 1962,2,0,0,0
,"Karnataka Prohibition of Charging Exorbitant
Interest Act 2004",6,2,0,1
,"Karnataka Ayurvedic And Unani Pract. Regis. &
Medical Prac. Misc. Prov. Act",0,0,0,0
,Other Local Acts,119,14,17,9
,Sub Total,7680,910,934,765
