Sl. No.,Heads of Crime,"During the
current year upto
the end of month
under review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
,"On Member of Clergy (Christian, Budhist, Jain,
Sikh)",0,0,0,0
,"Member of Legislative Assembly / Council
(MLA/MLC)",0,0,0,0
,On Member of Parliament (MP),0,0,0,0
,On other Dignitaries /Public Figures,2,0,0,0
,On Press,1,0,0,0
,On Professional,2,0,0,1
,On Public Servant,1,0,0,0
,On Student,0,0,0,0
,On Teacher,0,0,0,0
,On Women (General),8,0,2,0
,On Woman (SC),0,0,0,0
,On Woman (ST),0,0,0,0
,Sub Total,24,1,3,3
24,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),,,,
,Attempt to Commit,1,2,0,0
,Caste Issue,7,0,1,0
,Communal Issue,25,2,8,3
,Linguistic Issue,1,0,0,0
,Political Issue,4,1,0,0
,Racial/Ethnic Issue,0,0,0,0
,Regional Issue,4,1,0,1
,Religious Issue,33,6,3,7
,Sectarian Issue,1,0,0,0
,Others,41,4,2,6
,Sub Total,117,16,14,17
25,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",,,,
,Conspiracy To Wage War,1,0,0,0
,Related to Substantive Offence,1,1,0,0
,Others,16,1,3,2
,Sub Total,18,2,3,2
26,CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC),1513,145,235,246
27,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404
IPC)",,,,
,Attempt to Commit,0,0,0,0
,Bank,0,1,0,0
,Business Establishment,2,0,0,0
,Charitable Organisation,0,0,0,0
,Chitfund Organisation,0,0,0,0
,Co-operative Organisation,0,0,0,0
,Commercial Establishment/Shop,0,0,0,0
,Customs Department,0,0,0,0
,Excise Department,0,0,0,0
,Financial Institution,0,0,0,0
,Income Tax Department,0,0,0,0
,Other Government Organisation,2,0,0,1
,Postal Department,0,0,0,0
,Public Sector Undertakings,0,0,0,0
,Railway Department,0,0,0,0
,Revenue Department,0,0,0,0
,Sales Tax Department,0,0,0,0
,Social Organisation (Aided) (N),0,0,0,0
,Transport Authority,0,0,0,0
,Trust - Other than religious,0,0,0,0
