Sl. No.,Heads of Crime,"During the
current year upto
the end of month
under review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
32,INDIAN ELECTRICITY ACT,11,2,2,2
33,"COTPA, CIGARETTES AND OTHER TOBACCO
PRODUCTS",113,11,32,26
34,KARNATAKA STATE LOCAL ACTS,,,,
,Karnataka Epidemic Deseases Act 2020,1,0,0,0
,Banning of Unregulated Deposit Schemes Act,0,0,0,0
,"The Karnataka Prevention of Dangerous Activities of
Bootleggers, Drug-offenders, Gamblers, Goonda Act",0,0,0,0
,Karnataka Cow Slaughters Act,93,28,26,17
,"Motor Spirit and High Speed Diesel (Regulation of
upply, Distribution and Prevention of Malpractice",0,0,0,0
,"Karnataka Prevention of Slaughter and Preservation
of Cattle Act 2020",78,29,26,20
,Disaster Management Act 2005,0,0,0,0
,Karnataka Excise Act 1965,4558,602,2230,1337
,Karnataka Forest Act 1963,25,5,6,9
,"Karnataka Education Act 1983 As Amended Upto
Date",4,1,1,0
,Karnataka Kerosene Restriction Unuse Act 1956,0,0,0,0
,Karnataka University Act,0,0,0,0
,Karnataka Corruption Act,0,1,0,0
,Karnataka Medical Registration Act 1965,0,0,0,0
,Karnataka Land & Revenue Act 1964 & 2007,8,3,2,2
,Karnataka Kerosene Dealers License Order 1969,0,0,0,0
,Karnataka Society Registration Act,0,0,0,0
,Karnataka Minor Mineral Consistent Rule 1994,19,10,5,6
,Bangalore Development Authority Act,0,0,0,0
,Karnataka Prohibition of Beggery Act 1975,14,0,2,0
,Karnataka Municipalities Act 1964,1,0,0,0
,Karnataka Irrigation Act 1963,2,0,2,0
,Karnataka Fire Force act 1964,0,2,0,0
,Karnataka Consumer Protection Act 1986,0,0,0,0
,Karnataka Lottery Act,25,7,10,4
,Karnataka Weight & Measurement Act,0,0,0,0
,Karnataka Agriculture Marketing Regulation Act,0,0,0,0
,Karnataka Revenue Act,0,0,0,0
,Karnataka Mining Act,6,0,0,0
,Karnataka Betting Tax Act,0,0,0,0
,Karnataka Panchayat Raj Act,0,0,0,0
,Karnataka Open Place Disfigurement Act 1951,229,7,109,67
,Karnataka Right To Information Act 2000 & 2008,0,0,0,0
,Karnataka Urban Development Act 1987,0,0,0,0
,Karnataka Town & City Planning Act 1961,0,0,0,0
,Karnataka Race Betting Act,0,0,0,0
,"Karnataka Devadasi's (Prohibition Of Dedication)
Act 1982",1,0,1,0
,Cooperative Society Act,0,0,0,0
,Karnataka Entertainment Tax Act 1958,3,0,0,3
,Karnataka Land Acquisition (Prohibition) Act 2007,1,0,0,0
,Karnataka Money Lender Act 1961,1,1,1,0
,Karnataka Stamp Act 1957,0,0,0,0
,Karnataka Prisoners Act 1963 & 1974,21,0,5,3
,Karnataka Private Medical Institution Act 2007,1,0,1,0
,"MMRD (Mines & Minerals Regulation Development )
Act 1957",34,9,10,10
,Karnataka Treasure Trove Act 1962,2,0,0,0
,"Karnataka Prohibition of Charging Exorbitant
Interest Act 2004",3,4,0,1
,"Karnataka Ayurvedic And Unani Pract. Regis. &
Medical Prac. Misc. Prov. Act",0,0,0,0
,Other Local Acts,64,11,15,29
,Sub Total,5194,720,2452,1508
