Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
,Karnataka Education Act 1983 As Amended Upto Date,9,0,1,0
,Karnataka Kerosene Restriction Unuse Act 1956,0,0,0,0
,Karnataka University Act,0,0,0,0
,Karnataka Corruption Act,0,0,0,0
,Karnataka Medical Registration Act 1965,2,0,0,0
,Karnataka Land & Revenue Act 1964 & 2007,13,4,2,2
,Karnataka Kerosene Dealers License Order 1969,0,0,0,0
,Karnataka Society Registration Act,0,0,0,0
,Karnataka Minor Mineral Consistent Rule 1994,7,1,3,1
,Bangalore Development Authority Act,0,0,0,0
,Karnataka Prohibition of Beggery Act 1975,0,22,0,0
,Karnataka Municipalities Act 1964,0,1,0,0
,Karnataka Irrigation Act 1963,1,0,1,0
,Karnataka Fire Force act 1964,2,0,0,1
,Karnataka Consumer Protection Act 1986,0,0,0,0
,Karnataka Lottery Act,84,8,17,14
,Karnataka Weight & Measurement Act,0,0,0,0
,Karnataka Agriculture Marketing Regulation Act,0,0,0,0
,Karnataka Revenue Act,2,0,1,1
,Karnataka Mining Act,0,0,0,0
,Karnataka Betting Tax Act,0,0,0,0
,Karnataka Panchayat Raj Act,0,0,0,0
,Karnataka Open Place Disfigurement Act 1951,58,24,9,12
,Karnataka Right To Information Act 2000 & 2008,1,0,0,0
,Karnataka Urban Development Act 1987,0,0,0,0
,Karnataka Town & City Planning Act 1961,0,0,0,0
,Karnataka Race Betting Act,0,0,0,0
,"Karnataka Devadasi's (Prohibition Of Dedication) Act
1982",0,0,0,0
,Cooperative Society Act,0,0,0,0
,Karnataka Entertainment Tax Act 1958,2,0,0,0
,Karnataka Land Acquisition (Prohibition) Act 2007,0,0,0,0
,Karnataka Money Lender Act 1961,1,1,0,0
,Karnataka Stamp Act 1957,0,0,0,0
,Karnataka Prisoners Act 1963 & 1974,104,1,27,19
,Karnataka Private Medical Institution Act 2007,0,0,0,0
,"MMRD (Mines & Minerals Regulation Development )
Act 1957",23,4,2,5
,Karnataka Treasure Trove Act 1962,1,0,0,0
,"Karnataka Prohibition of Charging Exorbitant Interest
Act 2004",6,1,4,1
,"Karnataka Ayurvedic And Unani Pract. Regis. &
Medical Prac. Misc. Prov. Act",0,0,0,0
,Other Local Acts,67,28,15,11
,"The Karnataka Micro Loan And Small Loan
(Prevention of Coercive Actions) Ordinance 2025",2,0,0,0
,Sub Total,5661,1011,1061,1127
