Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
3,"CULPABLE HOMICIDE NOT AMOUNTING TO
MUDER (Sec.304 IPC)",,,,
,For Gain,0,0,0,0
,Over Civil Dispute,0,0,0,0
,Due to Personal Vendetta or enemity,0,1,0,0
,Due to Sexual jealousy,0,0,0,0
,For Dowry,0,0,0,0
,Due to Communalism,0,0,0,0
,Due to Casteism,0,0,0,0
,Witch Craft (Sorcery),0,0,0,0
,For Human Sacrifice,1,0,0,0
,Terrorism /Naxalism / Extremism,0,0,0,0
,For Political Reasons,0,0,0,0
,Adultery,0,0,0,0
,Property Disputes,0,0,0,0
,Electoral Gain,0,0,0,0
,Gang Rivalry,0,0,0,0
,Love Intrigue,0,0,0,0
,Professional,0,0,0,0
,Sudden Quarrel,7,0,4,0
,Due to Other Causes,33,3,3,7
,Sub Total,41,4,7,7
4,"ATTEMPT TO CULPABLE HOMICIDE NOT
AMOUNTING TO MURDER (Sec. 308 IPC)",,,,
,For Gain,0,0,0,0
,Over Civil Dispute,1,0,0,0
,Due to Personal Vendetta or enemity,0,0,0,0
,Due to Sexual jealousy,0,0,0,0
,For Dowry,0,0,0,0
,Due to Communalism,0,0,0,0
,Due to Casteism,0,0,0,0
,Witch Craft (Sorcery),0,0,0,0
,For Human Sacrifice,0,0,0,0
,Terrorism /Naxalism / Extremism,0,0,0,0
,For Political Reasons,1,0,0,1
,Due to Other Causes,18,1,2,7
,Adultery,0,0,0,0
,Property Disputes,0,0,0,0
,Electoral Gain,0,0,0,0
,Gang Rivalry,0,0,0,0
,Love Intrigue,0,0,0,0
,Professional,1,0,0,1
,Sudden Quarrel,3,0,1,1
,Sub Total,24,1,3,10
5,"RAPE (Sec.376, 376(A) to 376 (D) IPC)",,,,
,Custodial Rape,1,0,0,0
,Attempt to Commit,3,0,1,1
,By a Gang,6,0,2,1
,By Parents,0,0,0,0
,By Hospital Staff,0,0,0,0
,By Husband During Sepearation,0,1,0,0
,By Neighbours,18,1,3,6
,By Relatives,18,6,5,3
,In Jail Custody,0,0,0,0
,In Remand Home,0,0,0,0
,InCest,0,0,0,0
,Known Person,108,28,29,29
,Unknown Person,2,1,2,0
,Due to Other Causes,40,8,11,9
,On Minor,0,0,0,0
