Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
51,"SUICIDE (Sec.305, 306, 309 IPC/107,108 BNS)",,,,
,Dowry,3,0,1,2
,Abetment of Suicide,93,25,27,33
,Other Reasons,90,30,31,30
,Attempt to Commit suicide,25,17,8,7
,Sub Total,211,72,67,72
52,UNNATURAL SEX (Sec.377 IPC/IN BNS Deleted),,,,
,Abetment,0,0,0,0
,Animal,0,0,0,0
,Attempt,0,0,0,0
,Major - Man,0,0,0,0
,Major - Woman,0,0,0,0
,Minor - Boy,0,0,0,0
,Minor - Girl,0,0,0,0
,Sub Total,0,0,0,0
53,"WRONGFUL RESTRAINT/CONFINEMENT
(Sec.341 to 348 IPC/126(2),127(2)-127(8) BNS)",,,,
,Attempt to Commit,8,4,2,4
,To Extort Confession,0,0,0,0
,To Extort Property,7,2,3,3
,To settle Dispute,6,1,3,2
,Others,100,28,33,29
,Sub Total,121,35,41,38
54,"INFANTICIDE (Sec.315, 316 IPC/91,92 BNS)",,,,
,Male,2,0,1,0
,Female,0,0,0,0
,Sub Total,2,0,1,0
55,"OFFENCES RELATED TO MARRIAGE (Sec.493
to 498 IPC/81,84 BNS)",11,2,3,4
56,"BUYING & SELLING MINOR FOR
PROSTITUTION (Sec.372, 373 IPC/98,99 BNS)",0,0,0,0
57,"DOCUMENTS & PROPERTY MARKS (Sec.483 to
489 IPC/346-350(2) BNS)",,,,
,Documents,0,0,0,0
,Property,0,0,0,0
,Sub Total,0,0,0,0
58,"DEFAMATION (Sec.500 to 502 IPC/350(2)-
356(4) BNS)",,,,
,Persons,1,0,0,1
,Printed Matter,0,0,0,0
,Others,0,0,0,0
,Sub Total,1,0,0,1
59,"ELECTION(Sec.171(E) to 171(1) IPC/173-177
BNS)",,,,
,Assembly,0,0,0,0
,Parliament,0,32,0,0
,Other Elected Bodies,0,0,0,0
,Sub Total,0,32,0,0
60,"SLAVERY (Sec.370, 371, 374 IPC/143,145,146
BNS)",,,,
,Man,0,0,0,0
,Woman,0,0,0,0
,Boy,1,0,0,1
,Girl,0,0,0,0
,Sub Total,1,0,0,1
61,"Attempting to commit offences (Sec.511
IPC/62 BNS)",,,,
,Attempting to commit offences,55,16,20,22
,Sub Total,55,16,20,22
62,ILLEGAL DETENTION (Sec.342 IPC/127(2) BNS),0,0,0,0
63,"FALSE EVIDENCE (Sec.191 to 205 IPC/227-242
BNS)",1,1,0,0
64,"EXPOSURE AND ABANDONMENT OF CHILD
(Sec.317 IPC/93 BNS)",,,,
,Boy,8,6,0,6
,Girl,8,0,1,4
,Sub Total,16,6,1,10
65,OF ABETMENT (Sec.107 to 120 IPC/45-60 BNS),5,1,1,2
66,"FAILURE TO APPEAR TO COURT (Sec.174A,
229A IPC/209,269 BNS)",,,,
,IPC 174 A/BNS 209,72,6,19,37
,IPC 229 A/BNS 269,215,40,71,61
