Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
,"On Member of Clergy (Christian, Budhist, Jain,
Sikh)",0,0,0,0
,"Member of Legislative Assembly / Council
(MLA/MLC)",0,0,0,0
,On Member of Parliament (MP),0,0,0,0
,On other Dignitaries /Public Figures,1,0,0,0
,On Press,1,0,0,0
,On Professional,0,0,0,0
,On Public Servant,0,0,0,0
,On Student,0,0,0,0
,On Teacher,0,0,0,0
,On Women (General),2,2,1,1
,On Woman (SC),0,0,0,0
,On Woman (ST),0,0,0,0
,Sub Total,12,3,6,1
24,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),,,,
,Attempt to Commit,0,1,0,0
,Caste Issue,7,1,3,2
,Communal Issue,32,2,9,6
,Linguistic Issue,0,0,0,0
,Political Issue,3,2,1,2
,Racial/Ethnic Issue,0,0,0,0
,Regional Issue,11,1,3,3
,Religious Issue,42,3,10,9
,Sectarian Issue,0,0,0,0
,Others,25,6,8,7
,Sub Total,120,16,34,29
25,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",,,,
,Conspiracy To Wage War,0,0,0,0
,Related to Substantive Offence,2,1,0,2
,Others,6,5,0,6
,Sub Total,8,6,0,8
26,CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC),611,169,200,202
27,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404
IPC)",,,,
,Attempt to Commit,0,0,0,0
,Bank,2,0,0,2
,Business Establishment,0,0,0,0
,Charitable Organisation,0,0,0,0
,Chitfund Organisation,0,0,0,0
,Co-operative Organisation,0,0,0,0
,Commercial Establishment/Shop,0,0,0,0
,Customs Department,0,0,0,0
,Excise Department,0,0,0,0
,Financial Institution,0,0,0,0
,Income Tax Department,0,0,0,0
,Other Government Organisation,0,0,0,0
,Postal Department,0,0,0,0
,Public Sector Undertakings,0,0,0,0
,Railway Department,0,0,0,0
,Revenue Department,0,0,0,0
,Sales Tax Department,0,0,0,0
,Social Organisation (Aided) (N),0,0,0,0
,Transport Authority,0,0,0,0
,Trust - Other than religious,0,0,0,0
