"KARNATAKA SAKALA SERVICES ACT, 2011 AND (AMENDMENT) ACT, 2014",,,,
Unitwise - Month wise Report on Receipts & Disposals - September - 2023,,,,
"Police Department has implemented 24 SAKALA Services through PoliceIT Application. The Service
wise details of received, disposed and overdue status of services for September 2023 as on
30.09.2023 are as under",,,,
Sl. No,Service Name,"Stipulated
Time","No. of
Receipts
During the
Month","No. of Disposal
During the Month
as on 30.09.2023"
1,Arms License Issue and Renewal Verification,30,0,0
2,Certification of Finger Print,20,2,2
3,Disposal of Petitions,45,33015,33359
4,Issue of copy of FIR to the complaintant,1,20333,20333
5,License for Amplified Sound System,3,2733,2720
6,License for Amusement,15,0,0
7,"Missing Report of documents, Mobile phone etc",1,7180,7181
8,"No objection to return to India permission in
respect of Tibetans",20,1,2
9,No obligation to return to India (NORI) Certificate,20,0,1
10,NOC for Crackers License,7,57,57
11,NoC for Passport Verification,20,772,819
12,"NOC for petrol pump,gas agency,hotel,bar etc.",7,1,1
13,NOC for Residencial Permit Extension,7,0,0
14,"NOC required for setting up of Petroleum, Diesel
and Naphtha, Sale, Transport",21,0,0
15,Permission for Peaceful Assembly and procession,15,0,0
16,"Police Clearance Certificate for going abroad (Visa
for studies)/ Police Clearance Certificate for Foreign
Nationals",20,255,269
17,"Police verification Certificate for
Coolies/Loader/Class IV Security Staff/ Supervisor
at Airport (Individual applicants only)",20,6204,6987
18,"Police Verification Certificate for domestic
servants/house keeping",20,97,91
19,"Police Verification Certificate for Institutions/
Companies",20,83,86
20,Police verification Certificate for Marriage Alliances,20,37,33
21,"Police verification Certificate for Training
Apprenticeship at Public Undertakings /for trainees/
Workers working on daily wages at Govt.
Institutions",20,4098,7055
22,"PVC for Central /State Govt. employees if request is
received directly by the employee",20,793,668
23,Service Verification,20,26732,27239
24,Temporary Licence for Sale of Crackers,7,0,0
,Total,,102393,106903
