Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
14,"OFFENCES AGAINST STATE (Sec. 121 to 130,
except 124(A) IPC/147 TO 158 BNS)",0,0,0,0
15,"OFFENCES PROMOTING ENEMITY (Sec. 153(A),
154(B) & 505 IPC/196, 197 & 353 BNS",169,10,19,17
16,"CRIMINAL BREACH OF TRUST (Sec. 406 to 409
IPC/316(2) to 316(5) BNS)",611,42,68,56
17,"CHEATING (Sec.417 to 420 IPC/318(2)to 318(4),
319(2) BNS)",4730,472,509,508
18,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A)
to 489 (E) IPC/178 TO 185 BNS)",,,,
,"Stock Share, Debentrue Certificate",0,0,0,0
,Usage of Counterfeit Stamp,0,0,0,0
,Of Coins (Sec 231 to 254 IPC),0,0,0,0
,Of Stamps (Sec.255 to 263(A) IPC),0,0,0,0
,"Of Currency Notes And Bank Notes (Sec. 489 (A) to
489 (E) IPC)",27,1,0,2
,Of Others,0,1,0,0
,Sub Total,27,2,0,2
19,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 &
477(A)
IPC/336(2),336(3),340(2),341(2),342(2),343,
344 BNS)",,,,
,Forgery,373,29,40,39
,Organised (Racket),0,0,0,0
,Forgery of Passport,0,0,0,0
,Other Forgery,131,13,22,5
,Sub Total,504,42,62,44
20,"CASES OF HURT (Sec. 323 to 335 IPC except
328, 332, 333/115(2) TO 122(2) EXCEPT
121(1),121(2) BNS)",,,,
,Acid Attack (326(a)),6,0,0,0
,Attempt to Acid Attack (326(b)),1,0,0,0
,Grievous Hurt,1004,103,75,89
,Simple Hurt,12839,1177,1243,1317
,Custodial,2,0,0,1
,Sub Total,13852,1280,1318,1407
21,"ADULTERATION (Sec. 272, 273 to 276
IPC/274,275 TO 278 BNS)",,,,
,Attempt to Commit,0,0,0,0
,Alcoholic Drink (Liquor),4,0,0,0
,Cement & Chemical/Fertiliser,0,0,0,0
,Cosmetics,0,0,0,0
,Diesel,0,0,0,0
,Drug/Medicine,5,0,1,0
,Edible Oil,0,0,0,0
,Food Grain,2,0,0,0
,Kerosene,0,0,0,0
,Life Saving Drug,0,0,0,0
,Mobile Oil,0,0,0,0
,Petrol,0,0,0,0
,Petroleum Product,0,0,0,0
,Soft Drinks,0,0,0,0
,Spices,0,0,0,0
,Others,7,1,0,0
,Sub Total,18,1,1,0
22,AFFRAY (Sec. 160 IPC/194(2) BNS),603,38,72,57
23,"ARSON (Sec. 435, 436, 438
IPC/326(f),326(g),327(g) BNS)",,,,
,Agricultural Produce,32,8,0,1
,Attemp to Commit,0,0,0,0
,Boat / Ship,0,0,0,0
,Dwelling House,17,1,2,1
,Educational Institution,1,0,0,0
,Govt. Property,3,1,0,0
,Industrial Establishment,0,0,0,0
,Place of worship,1,0,0,0
,Public Place,9,1,1,0
,Railway Property,0,0,0,0
,Vital Installation,0,0,0,0
,Warehouse (Godown),2,1,0,0
,Others,94,7,7,9
,Sub Total,159,19,10,11
