Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
24,"ASSAULT (Sec 356, 357 IPC/134,135 BNS)",,,,
,Attempt To Commit,0,1,0,0
,On Contractor,0,0,0,0
,On Domestic Servant,0,0,0,0
,On Labourer,1,0,0,0
,On Man (General),7,2,2,0
,On Man (SC),0,0,0,0
,On Man (ST),0,0,0,0
,On Manager/Executive (Other Than Public Servant),0,0,0,0
,"On Member of Clergy (Christian, Budhist, Jain, Sikh)",0,0,0,0
,Member of Legislative Assembly / Council (MLA/MLC),0,0,0,0
,On Member of Parliament (MP),0,0,0,0
,On other Dignitaries /Public Figures,1,0,0,0
,On Press,0,0,0,0
,On Professional,0,0,0,0
,On Public Servant,0,0,0,0
,On Student,0,0,0,0
,On Teacher,0,0,0,0
,On Women (General),2,0,0,0
,On Woman (SC),0,0,0,0
,On Woman (ST),0,0,0,0
,Sub Total,11,3,2,0
25,"COMMUNAL / RELIGION (Sec. 295 to 297 IPC/298
TO 301 BNS)",,,,
,Attempt to Commit,1,0,0,1
,Caste Issue,2,0,1,0
,Communal Issue,20,5,1,4
,Linguistic Issue,0,0,0,0
,Political Issue,0,0,0,0
,Racial/Ethnic Issue,0,0,0,0
,Regional Issue,7,2,0,1
,Religious Issue,37,7,5,9
,Sectarian Issue,0,0,0,0
,Others,21,13,6,4
,Sub Total,88,27,13,19
26,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A)
IPC/61(2),148 BNS)",,,,
,Conspiracy To Wage War,0,0,0,0
,Related to Substantive Offence,0,0,0,0
,Others,3,1,0,1
,Sub Total,3,1,0,1
27,"CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC/352 TO
354 BNS)",1519,353,296,252
28,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404
IPC/314,315 BNS)",,,,
,Attempt to Commit,0,0,0,0
,Bank,2,1,1,0
,Business Establishment,2,0,0,1
,Charitable Organisation,0,0,0,0
,Chitfund Organisation,0,0,0,0
,Co-operative Organisation,0,0,0,0
,Commercial Establishment/Shop,0,0,0,0
,Customs Department,0,0,0,0
,Excise Department,0,0,0,0
,Financial Institution,1,0,0,0
,Income Tax Department,0,0,0,0
,Other Government Organisation,0,0,0,0
,Postal Department,0,0,0,0
,Public Sector Undertakings,0,0,0,0
,Railway Department,0,0,0,0
,Revenue Department,0,0,0,0
,Sales Tax Department,0,0,0,0
,Social Organisation (Aided) (N),0,0,0,0
,Transport Authority,0,0,0,0
,Trust - Other than religious,0,0,0,0
,Trust - Religious,0,0,0,0
,Others,3,1,0,1
,Sub Total,8,2,1,2
