Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
,"Karnataka Education Act 1983 As Amended Upto
Date",6,1,6,0
,Karnataka Kerosene Restriction Unuse Act 1956,0,0,0,0
,Karnataka University Act,0,0,0,0
,Karnataka Corruption Act,0,0,0,0
,Karnataka Medical Registration Act 1965,1,0,1,0
,Karnataka Land & Revenue Act 1964 & 2007,7,4,5,2
,Karnataka Kerosene Dealers License Order 1969,0,0,0,0
,Karnataka Society Registration Act,0,0,0,0
,Karnataka Minor Mineral Consistent Rule 1994,1,3,0,1
,Bangalore Development Authority Act,0,0,0,0
,Karnataka Prohibition of Beggery Act 1975,0,13,0,0
,Karnataka Municipalities Act 1964,0,0,0,0
,Karnataka Irrigation Act 1963,0,1,0,0
,Karnataka Fire Force act 1964,1,1,1,0
,Karnataka Consumer Protection Act 1986,0,0,0,0
,Karnataka Lottery Act,31,8,14,17
,Karnataka Weight & Measurement Act,0,0,0,0
,Karnataka Agriculture Marketing Regulation Act,0,0,0,0
,Karnataka Revenue Act,0,0,0,0
,Karnataka Mining Act,0,0,0,0
,Karnataka Betting Tax Act,0,0,0,0
,Karnataka Panchayat Raj Act,0,1,0,0
,Karnataka Open Place Disfigurement Act 1951,34,10,19,15
,Karnataka Right To Information Act 2000 & 2008,0,1,0,0
,Karnataka Urban Development Act 1987,0,0,0,0
,Karnataka Town & City Planning Act 1961,0,0,0,0
,Karnataka Race Betting Act,0,0,0,0
,"Karnataka Devadasi's (Prohibition Of Dedication)
Act 1982",0,0,0,0
,Cooperative Society Act,0,1,0,0
,Karnataka Entertainment Tax Act 1958,1,0,1,0
,Karnataka Land Acquisition (Prohibition) Act 2007,0,0,0,0
,Karnataka Money Lender Act 1961,0,1,0,0
,Karnataka Stamp Act 1957,0,0,0,0
,Karnataka Prisoners Act 1963 & 1974,36,5,18,18
,Karnataka Private Medical Institution Act 2007,0,0,0,0
,"MMRD (Mines & Minerals Regulation Development
) Act 1957",11,4,11,0
,Karnataka Treasure Trove Act 1962,1,1,1,0
,"Karnataka Prohibition of Charging Exorbitant
Interest Act 2004",1,9,1,0
,"Karnataka Ayurvedic And Unani Pract. Regis. &
Medical Prac. Misc. Prov. Act",0,0,0,0
,Other Local Acts,24,17,13,11
,"The Karnataka Micro Loan And Small Loan
(Prevention of Coercive Actions) Ordinance 2025",1,0,1,0
,Sub Total,2034,759,1003,1031
