Sl. No.,Heads of Crime,"During the
current year
upto the end of
month under
review","During the
corresponding
month of
previous year","During the
previous month","During the
current month"
3,"CULPABLE HOMICIDE NOT AMOUNTING TO
MUDER (Sec.304 IPC)",,,,
,For Gain,0,0,0,0
,Over Civil Dispute,1,0,1,0
,Due to Personal Vendetta or enemity,0,0,0,0
,Due to Sexual jealousy,0,0,0,0
,For Dowry,0,0,0,0
,Due to Communalism,0,0,0,0
,Due to Casteism,0,0,0,0
,Witch Craft (Sorcery),0,0,0,0
,For Human Sacrifice,2,0,0,0
,Terrorism /Naxalism / Extremism,0,0,0,0
,For Political Reasons,0,0,0,0
,Adultery,0,0,0,0
,Property Disputes,2,0,0,0
,Electoral Gain,0,0,0,0
,Gang Rivalry,0,0,0,0
,Love Intrigue,0,0,0,0
,Professional,0,0,0,0
,Sudden Quarrel,11,0,0,0
,Due to Other Causes,87,6,8,4
,Sub Total,103,6,9,4
4,"ATTEMPT TO CULPABLE HOMICIDE NOT
AMOUNTING TO MURDER (Sec. 308 IPC)",,,,
,For Gain,0,0,0,0
,Over Civil Dispute,3,0,0,0
,Due to Personal Vendetta or enemity,1,0,0,0
,Due to Sexual jealousy,0,0,0,0
,For Dowry,0,0,0,0
,Due to Communalism,0,0,0,0
,Due to Casteism,0,0,0,0
,Witch Craft (Sorcery),0,0,0,0
,For Human Sacrifice,0,0,0,0
,Terrorism /Naxalism / Extremism,0,0,0,0
,For Political Reasons,1,0,0,0
,Due to Other Causes,36,2,3,0
,Adultery,0,0,0,0
,Property Disputes,3,1,0,0
,Electoral Gain,0,0,0,0
,Gang Rivalry,0,0,0,0
,Love Intrigue,0,0,0,0
,Professional,1,0,0,0
,Sudden Quarrel,10,2,1,0
,Sub Total,55,5,4,0
5,"RAPE (Sec.376, 376(A) to 376 (D) IPC)",,,,
,Custodial Rape,1,0,0,0
,Attempt to Commit,9,0,2,1
,By a Gang,12,1,0,2
,By Parents,0,0,0,0
,By Hospital Staff,2,0,0,1
,By Husband During Sepearation,4,0,1,1
,By Neighbours,37,5,5,1
,By Relatives,40,2,5,6
,In Jail Custody,0,0,0,0
,In Remand Home,0,0,0,0
,InCest,0,0,0,0
,Known Person,329,38,28,30
,Unknown Person,8,0,2,0
,Due to Other Causes,94,8,8,9
,On Minor,0,0,0,0
,Sub Total,536,54,51,51
